Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 4 5 6 7 8 9 10 11 12 13 15 17 18 19 20 22 25 29 30 32 36 38 39 41 42 43 44 46 47 49 50 51 53 54 55 57 59 60 61 63 64 66 67 68 70 71 72 74 75 77 78 79 80 83 84 86 87 89 90 92 93 94 95 97 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 5 6 9 10 11 12 14 15 16 19 20 21 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 42 44 45 46 47 48 50 53 54 55 56 57 58 60 62 65 67 68 69 71 72 73 75 76 78 81 82 83 84 86 87 89 90 92 93 95 97 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 2 5 6 7 9 10 11 12 13 14 17 18 19 20 21 22 26 29 31 32 34 35 37 38 39 40 41 42 43 44 45 47 49 51 53 54 56 59 60 61 62 65 66 67 68 69 70 71 72 74 75 78 80 81 82 83 84 85 87 90 91 92 94 95 96 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 3 4 5 8 9 10 11 13 14 15 16 17 19 20 21 22 28 30 31 32 33 34 35 38 44 45 46 47 48 50 51 52 55 56 57 58 59 60 63 64 68 70 71 72 73 74 75 76 78 79 80 81 82 84 85 86 89 90 91 92 93 94 95 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 3 4 5 6 7 8 10 11 12 15 16 17 18 19 20 22 23 25 27 28 29 30 31 32 35 36 37 38 39 41 42 43 46 47 50 51 52 53 55 56 57 60 61 62 63 65 67 68 69 70 71 72 73 74 76 77 80 82 83 86 87 89 90 91 92 93 95 96 97 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 3 5 6 10 11 17 18 19 20 25 27 29 30 31 32 33 34 35 39 41 43 44 46 49 50 53 54 55 56 57 58 59 60 61 65 66 68 71 72 73 74 77 78 79 81 82 83 84 86 87 88 89 90 91 93 94 95 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 3 4 7 12 16 17 20 23 27 30 32 35 36 37 41 43 46 50 51 55 56 57 60 61 62 63 65 67 69 70 71 72 76 80 82 83 86 89 90 91 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
