Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 2 3 4 6 7 8 9 10 11 12 13 14 15 16 18 20 22 23 24 25 28 30 32 35 36 38 39 44 45 46 47 48 49 52 53 56 57 58 60 61 62 65 66 68 69 70 71 72 73 76 78 79 80 81 82 83 84 85 86 88 90 91 92 93 94 96 97 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 4 5 7 8 11 12 13 14 15 16 17 19 22 24 25 26 27 28 30 34 35 36 38 39 41 42 44 48 49 50 51 52 54 55 56 57 59 60 61 62 64 65 66 70 72 73 74 76 77 79 80 81 82 83 85 86 88 89 90 91 93 96 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 5 6 7 8 9 10 11 12 13 14 15 17 20 21 23 24 25 26 27 28 29 30 31 32 35 37 38 40 41 43 44 45 47 50 51 52 54 55 56 59 60 61 62 63 65 66 68 70 71 73 75 76 77 78 79 80 83 84 85 86 88 89 90 91 93 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 2 3 4 5 6 7 8 10 12 13 14 15 17 18 20 21 22 24 26 29 30 31 32 33 38 40 43 44 46 47 48 49 50 52 55 56 57 58 59 61 64 65 66 67 71 73 74 75 76 77 78 79 80 81 82 83 84 86 89 90 91 92 93 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 3 4 5 6 7 10 11 12 13 14 15 16 18 19 21 22 23 25 27 28 31 33 34 35 36 37 38 41 42 44 45 46 47 48 49 50 51 53 54 56 57 58 59 61 62 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 81 82 83 84 89 92 95 96 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 4 5 6 12 13 14 15 16 18 19 20 22 24 26 27 30 32 33 35 36 38 40 42 45 46 47 48 49 50 51 53 54 55 56 57 58 59 62 63 66 67 68 69 71 73 74 75 79 81 83 85 86 89 90 93 94 95 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 3 4 9 10 14 15 19 20 23 26 28 30 31 33 34 39 40 41 45 46 47 49 52 53 55 57 58 65 65 66 66 67 67 68 73 74 76 76 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
