Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 7 8 9 11 12 13 14 16 17 19 20 21 25 26 27 28 29 31 32 33 34 36 37 38 39 41 42 45 46 47 48 49 50 51 52 53 54 55 58 59 61 62 64 65 69 71 72 73 74 75 76 78 79 82 83 85 87 88 89 90 91 95 97 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 3 4 5 7 8 10 11 12 13 14 15 16 18 20 22 23 24 25 26 27 30 31 32 34 35 38 39 40 41 43 46 48 50 54 56 57 60 62 63 65 67 68 69 71 73 74 78 79 81 82 83 84 85 86 87 90 91 92 94 95 96 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 3 4 5 6 9 11 12 15 16 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 43 44 45 47 49 50 52 53 54 55 58 60 61 62 63 64 65 66 67 68 69 70 71 73 74 76 78 80 82 83 84 85 86 88 89 91 93 94 95 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 2 3 4 6 7 8 10 11 12 16 17 18 20 21 22 24 27 29 31 32 36 37 38 39 41 43 44 47 49 50 51 52 53 54 55 57 58 59 61 62 63 65 66 67 69 70 71 72 73 74 75 76 77 79 80 82 84 87 88 92 95 96 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 3 5 6 9 10 11 13 14 15 16 17 18 19 20 21 24 26 28 29 37 38 40 41 42 43 44 45 48 49 51 52 54 58 59 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 79 80 81 82 83 85 86 87 89 90 92 93 94 95 96 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 3 4 6 8 9 10 12 15 16 17 18 20 22 23 26 27 28 31 34 35 38 41 42 44 45 46 48 49 51 52 54 58 59 62 63 67 68 69 73 74 76 78 80 85 86 88 89 91 92 95 96 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 4 5 7 8 9 13 14 16 17 19 20 25 28 37 38 39 41 45 47 50 51 52 53 54 57 59 61 61 64 69 73 74 75 76 80 81 82 83 85 93 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
