Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 7 8 10 12 13 14 15 16 17 18 22 23 24 26 27 32 33 35 36 37 38 39 40 41 42 43 45 46 47 48 49 51 52 53 54 55 58 59 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 88 92 93 94 95 96 97 98 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 4 5 8 10 11 12 13 14 15 16 17 19 20 21 22 24 25 27 28 29 30 32 35 38 39 42 45 46 47 49 51 52 53 54 57 58 59 60 61 62 63 64 65 66 67 68 73 75 76 78 82 85 87 88 92 94 95 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 9 11 12 14 16 18 19 20 21 25 28 29 30 31 32 34 35 36 40 41 43 44 45 46 47 48 49 50 53 54 55 57 58 60 63 65 66 67 68 69 70 71 73 74 75 77 78 79 81 82 83 84 85 86 87 88 90 91 93 94 95 96 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 5 6 7 8 9 10 12 13 14 16 17 18 19 21 22 23 25 26 27 28 29 30 32 33 35 36 38 39 41 42 43 44 45 46 47 51 53 54 55 56 58 59 60 63 65 67 68 69 70 71 72 73 74 75 76 78 79 80 82 83 84 86 87 88 91 93 95 96 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 5 6 8 9 10 11 12 13 14 16 17 18 19 20 24 25 28 29 31 33 35 36 37 39 44 45 46 48 50 51 54 55 56 57 58 62 63 64 65 66 67 68 69 70 71 73 75 77 78 79 80 82 83 84 86 88 89 90 92 93 95 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 2 3 4 5 7 8 10 11 13 14 16 17 19 21 24 25 27 28 29 30 33 34 35 37 39 41 42 43 44 45 46 47 48 50 52 53 54 55 56 58 60 62 65 68 69 70 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 91 95 96 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 5 6 7 9 11 15 16 17 19 22 23 24 24 25 28 29 30 35 36 37 38 44 47 47 48 49 52 53 55 59 60 63 64 65 70 72 74 79 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
