Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 3 4 7 8 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 34 36 37 38 39 41 45 46 47 48 50 52 54 57 58 59 62 63 64 65 66 67 68 69 70 73 78 80 81 82 83 84 86 89 91 93 95 96 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 3 4 5 7 8 9 10 12 13 15 16 17 18 19 22 23 24 25 26 27 28 31 37 39 40 41 42 44 47 50 51 54 55 56 58 60 61 62 63 64 66 67 68 69 71 73 77 78 79 80 81 82 83 84 85 86 88 90 91 93 94 95 96 97 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 3 4 5 6 7 9 10 11 13 14 16 19 20 21 22 23 27 28 29 31 32 33 34 36 38 39 40 41 42 44 46 50 51 54 55 58 59 62 63 65 66 67 68 69 70 71 72 73 74 75 76 78 80 82 84 86 87 88 89 90 92 93 94 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 6 7 9 10 12 14 17 19 23 24 26 27 28 29 30 32 35 36 38 41 46 48 49 50 51 54 56 57 58 61 62 63 64 65 66 67 68 69 73 74 75 76 79 80 81 84 87 88 89 90 92 93 95 96 97 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 4 7 8 9 10 11 13 14 15 16 17 18 19 20 21 22 25 27 29 31 32 33 34 35 36 38 40 41 43 44 45 46 47 48 49 51 52 55 56 57 58 59 60 61 62 64 65 70 72 74 75 77 78 80 81 82 83 86 88 89 91 94 95 96 97 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
,Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 3 4 6 7 9 12 13 15 16 17 21 22 23 25 28 29 30 31 32 33 34 35 36 38 39 40 42 43 44 45 46 47 52 53 54 55 57 58 59 60 61 66 68 69 70 72 73 74 75 76 79 82 83 88 89 90 91 94 95 98 99 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}

Variables: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 2 3 4 5 6 7 8 9 12 13 14 16 17 19 20 23 25 27 28 29 30 32 33 34 36 37 38 42 46 47 49 51 52 53 54 55 56 57 58 59 60 61 62 65 66 67 68 70 73 76 89 93 96 Objectives: 0.0 0.0 0.0 Constraints: 	AlgorithmAttributes: {}
